,companyId,positionId,positionNameByMe,industryField,education,workYear,city,positionAdvantage,salary,positionName,companyShortName,companyFullName,companySize,district,latitude,longitude,firstType,secondType,financeStage,jobNature
76,451,4608137,数据分析,"移动互联网 ,游戏",硕士,3-5年,深圳,"氛围和谐,福利齐全,长期激励,年度旅游",25k-40k,风控（海外）策略及数据分析工程师（深圳）,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,22.538841,113.953476,开发|测试|运维类,数据开发,上市公司,全职
77,353834,5583653,数据分析,"移动互联网,生活服务",本科,3-5年,深圳,空间大，牛人多，环境好,15k-30k,数据分析工程师,小黄狗环保科技有限公...,小黄狗环保科技有限公司,2000人以上,南山区,22.540908,113.953026,产品|需求|项目类,数据分析,D轮及以上,全职
78,128998,5650495,数据分析,"移动互联网,金融",本科,3-5年,深圳,"专项奖金,五险一金,交通补助,带薪年假",10k-20k,数据分析师,海万科技,上海海万信息科技股份有限公司,500-2000人,福田区,22.535702,114.053855,产品|需求|项目类,数据分析,不需要融资,全职
79,435365,5599213,数据分析,"移动互联网,电子商务",硕士,3-5年,深圳,极具挑战的工作内容,20k-40k,数据分析专家,卓轩科技,珠海市卓轩科技有限公司,50-150人,南山区,22.528499,113.923552,开发|测试|运维类,数据开发,A轮,全职
80,48903,5163293,数据分析,其他,本科,3-5年,深圳,"五险一金,带薪年假,团建活动,上市公司",15k-30k,数据分析经理,光汇石油,深圳光汇石油集团股份有限公司,500-2000人,福田区,22.50635,114.05691,产品|需求|项目类,数据分析,上市公司,全职
81,43642,5756056,数据分析,"移动互联网,企业服务",不限,1-3年,深圳,"营销数据实践,服务500强客户",8k-15k,数据分析工程师,is smart,深圳易思智科技有限公司,150-500人,南山区,22.668,114.065414,产品|需求|项目类,数据分析,不需要融资,全职
82,175085,4540599,数据分析,金融,本科,5-10年,深圳,"餐补,年终奖",25k-30k,高级数据分析师,海南新浪爱问普惠科技有限公司,海南新浪爱问普惠科技有限公司,500-2000人,南山区,22.545151,113.937903,产品|需求|项目类,数据分析,未融资,全职
83,26088,5815181,数据分析,"移动互联网,O2O",本科,5-10年,深圳,年终丰富，扁平管理，独角兽,20k-40k,高级数据分析师,深圳市丰巢科技有限公司,深圳市丰巢科技有限公司,500-2000人,南山区,22.509455,113.919418,产品|需求|项目类,数据分析,A轮,全职
84,51491,5418980,数据分析,旅游,本科,不限,深圳,挑战大，大牛领导，有价值的项目,14k-25k,高级数据分析师,PKFARE比客,深圳马可孛罗科技有限公司,150-500人,南山区,22.537171,113.955996,产品|需求|项目类,数据分析,A轮,全职
85,133420,5724949,数据分析,"金融,移动互联网",本科,3-5年,深圳,综合型集团 年轻又耐撕 低调有实力,12k-22k,数据分析师,深圳中业兴融,深圳中业兴融互联网金融服务有限公司,500-2000人,南山区,22.512676,113.940791,产品|需求|项目类,数据分析,A轮,全职
86,18139,5604770,数据分析,"电子商务,数据服务",本科,5-10年,深圳,"年底双薪,绩效奖金,免费班车,上升空间",15k-30k,数据分析师（微信综合产品部）,京东集团,北京京东世纪贸易有限公司,2000人以上,宝安区,22.549436,113.885817,产品|需求|项目类,数据分析,上市公司,全职
87,93575,5522492,数据分析,"电子商务,其他",本科,1-3年,深圳,数据分析,10k-15k,SQL/VBA 数据分析,Walmart China,沃尔玛（中国）投资有限公司,2000人以上,福田区,22.544741,114.012206,产品|需求|项目类,数据分析,上市公司,全职
88,128065,5682092,数据分析,"企业服务,金融",本科,3-5年,深圳,"平台大,创新型,有挑战",15k-30k,高级数据分析师,深圳白骑士大数据有限公司,深圳白骑士大数据有限公司,50-150人,南山区,22.545687,113.945856,产品|需求|项目类,数据分析,A轮,全职
89,106390,5632076,数据分析,其他,本科,5-10年,深圳,"班车接送,下午茶,员工宿舍,年终奖",20k-35k,高级数据分析师/大数据产品经理,跨越速运,跨越速运集团有限公司,2000人以上,宝安区,22.681331,113.780698,产品|需求|项目类,产品经理,不需要融资,全职
90,451,5243801,数据分析,"移动互联网 ,游戏",本科,3-5年,深圳,技术大咖,15k-30k,CSIG18-高级数据分析师（深圳）,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,22.540822,113.934457,开发|测试|运维类,数据开发,上市公司,全职
91,353834,4666617,数据分析,"移动互联网,生活服务",本科,3-5年,深圳,"团队年轻,福利多,年终奖,朝阳行业",15k-30k,资深数据分析师,小黄狗环保科技有限公...,小黄狗环保科技有限公司,2000人以上,南山区,22.554548,113.950586,开发|测试|运维类,数据开发,D轮及以上,全职
92,62,5550043,数据分析,"移动互联网,数据服务",本科,3-5年,深圳,六险一金，弹性工作，免费三餐，租房补贴,20k-40k,数据分析师,字节跳动,北京字节跳动科技有限公司,2000人以上,南山区,22.511996,113.925762,产品|需求|项目类,数据分析,C轮,全职
93,128998,3637090,数据分析,"移动互联网,金融",本科,3-5年,深圳,"年终奖,双休,过节费,旅游",10k-15k,数据分析师,海万科技,上海海万信息科技股份有限公司,500-2000人,福田区,22.568264,114.059297,开发|测试|运维类,数据开发,不需要融资,全职
94,8350,5754130,数据分析,"O2O,生活服务",本科,3-5年,深圳,结构扁平 五险一金 年度旅游 弹性时间,15k-30k,高级数据分析师,万科物业,万科物业发展股份有限公司,2000人以上,福田区,22.567856,114.062189,开发|测试|运维类,数据开发,不需要融资,全职
95,123777,4465656,数据分析,"电子商务,企业服务",大专,1-3年,深圳,"五险一金,上下班车,早晚餐,培训机制",6k-9k,数据分析,通力互联,北京通力互联技术服务有限公司,2000人以上,南山区,22.53842,113.948041,产品|需求|项目类,数据分析,不需要融资,全职
96,83025,5228851,数据分析,电子商务,本科,3-5年,深圳,"大公司,上市公司,领导好,福利好",15k-25k,数据分析师,环球易购,深圳市环球易购电子商务有限公司,2000人以上,南山区,22.508997,113.918725,产品|需求|项目类,数据分析,上市公司,全职
97,539317,5767698,数据分析,房地产建筑,本科,3-5年,深圳,绩效奖金、定期体检、健身俱乐部、包三餐,10k-15k,数据分析师,恒大材料公司,深圳恒大材料设备有限公司,500-2000人,南山区,22.528499,113.923552,产品|需求|项目类,数据分析,不需要融资,全职
98,385,4857865,数据分析,数据服务,本科,1-3年,深圳,AI风口行业 晋升机会大 团队大牛多,15k-30k,数据分析师,iPIN.com,深圳爱拼信息科技有限公司,50-150人,南山区,22.549041,113.943289,产品|需求|项目类,数据分析,B轮,全职
99,16649,4940525,数据分析,电子商务,本科,3-5年,深圳,"跨境电商,腾讯创始人,数据分析",15k-20k,数据分析师,跨海侠,深圳前海跨海侠跨境电子商务有限公司,150-500人,福田区,22.53087,114.03151,运营|编辑|客服类,运营,A轮,全职
100,23071,5614913,数据分析,"移动互联网,数据服务",硕士,1-3年,深圳,"季度奖金,年度奖金,双休",10k-16k,数据分析师,深圳市麦谷科技有限公司,深圳市麦谷科技有限公司,50-150人,南山区,22.541784,113.93084,产品|需求|项目类,数据分析,A轮,全职
101,41178,5513836,数据分析,"移动互联网,O2O",本科,3-5年,深圳,发展空间大,25k-40k,数据分析师(J11494),货拉拉,深圳依时货拉拉科技有限公司,2000人以上,福田区,22.569077,114.059631,产品|需求|项目类,数据分析,C轮,全职
102,404222,5420018,数据分析,"移动互联网,广告营销",本科,5-10年,深圳,妹子多,25k-35k,大数据分析师,小青蛙,西安小青蛙影视文化传播有限公司,15-50人,南山区,22.541069,113.929045,开发|测试|运维类,数据开发,A轮,全职
103,19875,5502885,数据分析,移动互联网,本科,5-10年,深圳,亿级用户、大牛团队、发展空间大,25k-45k,高级\资深数据分析师,vivo,维沃移动通信有限公司,2000人以上,宝安区,22.551716,113.88742,开发|测试|运维类,数据开发,未融资,全职
104,45711,5379055,数据分析,医疗健康,硕士,不限,深圳,双休 住房补 交通补 餐补 双薪 年终奖,10k-20k,数据分析师,健康元,健康元药业集团股份有限公司,2000人以上,南山区,22.55665,113.94452,运营|编辑|客服类,运营,上市公司,全职
105,62,5672012,数据分析,"移动互联网,数据服务",本科,1-3年,深圳,六险一金，弹性工作，免费三餐，租房补贴,25k-50k,数据分析-创新工具,字节跳动,北京字节跳动科技有限公司,2000人以上,南山区,22.511996,113.925762,开发|测试|运维类,数据开发,C轮,全职
106,83025,1574129,数据分析,电子商务,本科,不限,深圳,上市公司 福利待遇优厚,8k-15k,数据分析师,环球易购,深圳市环球易购电子商务有限公司,2000人以上,南山区,116.331398,39.897445,产品|需求|项目类,数据分析,上市公司,全职
107,451,5724546,数据分析,"移动互联网 ,游戏",本科,3-5年,深圳,行业发声好机会，打造个人品牌,2k-3k,高级数据分析工程师（线上讲师）,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,22.540719,113.93362,开发|测试|运维类,数据开发,上市公司,兼职
108,385,3792413,数据分析,数据服务,硕士,不限,深圳,"数据分析,数据模型",10k-20k,数据分析师,iPIN.com,深圳爱拼信息科技有限公司,50-150人,南山区,22.549041,113.943289,开发|测试|运维类,数据开发,B轮,全职
109,41178,4908000,数据分析,"移动互联网,O2O",本科,1-3年,深圳,"互联网,独角兽,氛围好",15k-30k,数据分析(J11352),货拉拉,深圳依时货拉拉科技有限公司,2000人以上,福田区,114.059297,22.569103,开发|测试|运维类,数据开发,C轮,全职
110,19875,5523984,数据分析,移动互联网,本科,5-10年,深圳,亿级用户、大牛团队、发展空间大,25k-45k,资深\高级数据分析师（互联网）,vivo,维沃移动通信有限公司,2000人以上,宝安区,22.551716,113.88742,开发|测试|运维类,数据开发,未融资,全职
111,25205,4958360,数据分析,游戏,本科,3-5年,深圳,"上市公司,平台大,福利好,发展空间大",15k-20k,数据分析师（挖掘方向）,吉比特,厦门吉比特网络技术股份有限公司,500-2000人,南山区,22.556001,113.97278,产品|需求|项目类,数据分析,上市公司,全职
112,479915,5425301,数据分析,"数据服务,其他",本科,3-5年,深圳,20天带薪年假，高端医疗保险，扁平化管理,15k-25k,(高级)数据分析师,dunnhumby 邓韩贝,邓韩贝信息技术咨询（上海）有限公司,50-150人,罗湖区,22.571168,114.125058,产品|需求|项目类,数据分析,不需要融资,全职
113,123777,4461562,数据分析,"电子商务,企业服务",本科,1-3年,深圳,"周末双休,免费班车,免费早餐,绩效奖",7k-14k,数据分析,通力互联,北京通力互联技术服务有限公司,2000人以上,南山区,22.546596,113.94724,开发|测试|运维类,数据开发,不需要融资,全职
114,8332,5770921,数据分析,移动互联网,本科,1-3年,深圳,五险一金 周末双休 工作氛围好,8k-15k,数据分析师（舆情方向）,任子行,任子行网络技术股份有限公司,500-2000人,南山区,22.550041,113.908136,产品|需求|项目类,数据分析,上市公司,全职
115,26536,4860791,数据分析,"移动互联网,金融",本科,3-5年,深圳,金融行业 大数据分析 数据挖掘,25k-50k,数据分析,中信银行信用卡中心,中信银行股份有限公司信用卡中心,2000人以上,福田区,22.535463,114.050484,产品|需求|项目类,数据分析,上市公司,全职
116,27879,5685524,数据分析,金融,本科,5-10年,深圳,带薪年假 绩效奖金 五险一金,15k-30k,大数据分析师-Cloud- Consulting,德勤,德勤企业咨询（上海）有限公司,2000人以上,罗湖区,22.541357,114.110741,开发|测试|运维类,高端技术职位,不需要融资,全职
117,161720,5603679,数据分析,"金融,数据服务",本科,5-10年,深圳,"平台大,福利好,发展快",30k-60k,数据分析师（大数据SZ）,平安金服,深圳平安综合金融服务有限公司,2000人以上,福田区,22.533181,114.055639,产品|需求|项目类,数据分析,上市公司,全职
118,40531,4950973,数据分析,"移动互联网,金融",本科,1-3年,深圳,"五险一金,带薪年假,节日福利,年底双薪",4k-6k,数据分析师,财宝,深圳市财宝网络技术服务有限公司,150-500人,南山区,22.54097,113.93418,开发|测试|运维类,数据开发,不需要融资,全职
119,29911,5130205,数据分析,"移动互联网,游戏",大专,1-3年,深圳,"大平台,福利好,晋升空间大,牛人多",8k-16k,sz-数据分析（竞技类）,CMGE中手游,深圳市中手游网络科技有限公司,500-2000人,福田区,22.99368,113.993578,产品|需求|项目类,数据分析,上市公司,全职
120,451,5431740,数据分析,"移动互联网 ,游戏",本科,3-5年,深圳,腾讯平台 福利待遇好 技术成长,40k-70k,数据分析高级工程师,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,22.540822,113.934457,开发|测试|运维类,数据开发,上市公司,全职
121,62,5799371,数据分析,"移动互联网,数据服务",本科,不限,深圳,扁平管理，过亿用户，职业大牛,35k-70k,数据分析专家,字节跳动,北京字节跳动科技有限公司,2000人以上,南山区,22.51486,113.932922,产品|需求|项目类,数据分析,C轮,全职
122,25205,5519338,数据分析,游戏,本科,不限,深圳,福利待遇好；上市公司；发展机会多,15k-30k,数据分析师,吉比特,厦门吉比特网络技术股份有限公司,500-2000人,南山区,22.556001,113.97278,产品|需求|项目类,数据分析,上市公司,全职
123,19875,5505916,数据分析,移动互联网,本科,3-5年,深圳,"股票期权,精英团队,弹性工作",50k-80k,商业数据分析师,vivo,维沃移动通信有限公司,2000人以上,宝安区,22.551716,113.88742,产品|需求|项目类,数据分析,未融资,全职
124,6927,5789857,数据分析,移动互联网,本科,3-5年,深圳,公司福利、平台大,15k-30k,数据分析经理,OPPO,OPPO广东移动通信有限公司,2000人以上,南山区,22.515515,113.938672,开发|测试|运维类,运维,不需要融资,全职
125,12493,5774760,数据分析,"电子商务 ,生活服务",大专,3-5年,深圳,国企，文职，环境好,6k-8k,数据分析师,华润万家有限公司,华润万家有限公司,2000人以上,罗湖区,22.552347,114.134736,产品|需求|项目类,数据分析,上市公司,全职
126,77962,5817657,数据分析,"企业服务,数据服务",不限,3-5年,深圳,"五险一金,地铁周边,不打卡,包餐",20k-40k,商业数据分析师-华南,GrowingIO,北京易数科技有限公司,150-500人,南山区,22.545669,113.946011,产品|需求|项目类,数据分析,B轮,全职
127,41178,5635322,数据分析,"移动互联网,O2O",不限,5-10年,深圳,发展空间大,50k-70k,资深数据分析师(J11772),货拉拉,深圳依时货拉拉科技有限公司,2000人以上,福田区,22.5696,114.060144,产品|需求|项目类,数据分析,C轮,全职
128,458138,5628454,数据分析,"企业服务,金融",本科,1-3年,深圳,周末双休 弹性工作 无需打卡 五险一金,11k-15k,数据分析师,早鸟金流,深圳市信享科技有限公司,少于15人,龙岗区,22.606623,114.061329,开发|测试|运维类,数据开发,天使轮,全职
129,111387,5498013,数据分析,"移动互联网,电子商务",本科,3-5年,深圳,"商业保险,免费三餐,学习成长,保险金融业",10k-15k,数据分析师,慧择网,深圳市慧择时代科技有限公司,500-2000人,南山区,22.50932,113.92346,产品|需求|项目类,数据分析,B轮,全职
130,389424,5751534,数据分析,"移动互联网,数据服务",不限,1-3年,深圳,五险一金、包餐、下午茶和零食、弹性工作,10k-20k,大数据分析师,魔数智擎,深圳魔数智擎科技有限公司,15-50人,南山区,22.530438,113.952696,开发|测试|运维类,数据开发,不需要融资,全职
131,469051,5799231,数据分析,移动互联网,本科,5-10年,深圳,大平台，高薪资，福利好,40k-80k,大数据分析师,朋盛源,深圳市朋盛源科技有限公司,150-500人,宝安区,22.55233,113.889131,开发|测试|运维类,数据开发,C轮,全职
132,117543,5724430,数据分析,"移动互联网,O2O",本科,5-10年,深圳,行业独角兽、发展空间大、薪资福利好,25k-35k,高级/资深数据分析师,来电科技,深圳来电科技有限公司,500-2000人,南山区,22.540659,113.941593,开发|测试|运维类,数据开发,A轮,全职
133,32805,5625212,数据分析,游戏,本科,1年以下,深圳,发展空间大，转岗策划，和研发一体,10k-18k,手游数据分析师（非游戏行业请勿投递）,尚游游戏,深圳市尚游网络科技有限公司,150-500人,南山区,22.53797,113.9519,产品|需求|项目类,游戏策划,不需要融资,全职
134,506423,5783524,数据分析,"移动互联网,医疗健康",大专,3-5年,深圳,发展机会多、团队年轻有活力、学习机会多,10k-15k,数据分析师,瘦吧科技,广州瘦吧网络科技有限公司,150-500人,南山区,22.517083,113.921709,产品|需求|项目类,数据分析,未融资,全职
135,451,5750577,数据分析,"移动互联网 ,游戏",本科,3-5年,深圳,国际业务、大平台,23k-46k,【国际业务部】高级数据分析工程师（深圳）,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,22.522641,113.934494,开发|测试|运维类,数据开发,上市公司,全职
136,6927,5717964,数据分析,移动互联网,本科,3-5年,深圳,环境优越,20k-40k,数据分析专家,OPPO,OPPO广东移动通信有限公司,2000人以上,南山区,22.518785,113.943044,开发|测试|运维类,数据开发,不需要融资,全职
137,62,5696075,数据分析,"移动互联网,数据服务",本科,1-3年,深圳,六险一金，弹性工作，免费三餐，餐补,15k-30k,数据分析师,字节跳动,北京字节跳动科技有限公司,2000人以上,宝安区,22.548721,113.888021,产品|需求|项目类,数据分析,C轮,全职
138,252097,5778708,数据分析,"数据服务,移动互联网",本科,不限,深圳,数据分析 金融/财税行业 SQL,9k-18k,数据分析师,华云中盛,深圳市华云中盛科技有限公司,500-2000人,南山区,22.534199,113.946468,产品|需求|项目类,数据分析,不需要融资,全职
139,117543,5459357,数据分析,"移动互联网,O2O",不限,1-3年,深圳,"行业独角兽,全员期权,发展空间大",12k-18k,数据分析师,来电科技,深圳来电科技有限公司,500-2000人,南山区,22.540659,113.941593,运营|编辑|客服类,运营,A轮,全职
140,208292,5793388,数据分析,"移动互联网,社交网络",本科,3-5年,深圳,工作氛围好，每日下午茶,15k-30k,数据分析工程师,小水滴,深圳市小水滴计算机系统有限公司,50-150人,南山区,22.545237,113.943234,开发|测试|运维类,数据开发,未融资,全职
141,18139,5658601,数据分析,"电子商务,数据服务",本科,5-10年,深圳,五险一金周末双休晋升空间团队氛围,18k-30k,高级数据分析师,京东集团,北京京东世纪贸易有限公司,2000人以上,宝安区,22.549436,113.885817,产品|需求|项目类,数据分析,上市公司,全职
142,41178,4995486,数据分析,"移动互联网,O2O",本科,1年以下,深圳,"互联网,独角兽,氛围好",8k-12k,数据分析-2019校园招聘(J11421),货拉拉,深圳依时货拉拉科技有限公司,2000人以上,福田区,114.060162,22.570148,产品|需求|项目类,数据分析,C轮,全职
143,298284,5311198,数据分析,"移动互联网,电子商务",本科,3-5年,深圳,薪资高 老板nice,10k-15k,商业数据分析师,前海亚农,深圳前海亚农产业链科技有限公司,50-150人,南山区,22.543897,113.94625,产品|需求|项目类,数据分析,不需要融资,全职
144,385673,5312449,数据分析,电子商务,本科,1-3年,深圳,晋升空间大,8k-15k,数据分析师,油柑网,深圳市油柑科技有限公司,15-50人,福田区,22.543821,114.08596,产品|需求|项目类,数据分析,未融资,全职
145,5794,5707576,数据分析,电子商务,本科,3-5年,深圳,"年终奖,六险一金,双休,弹性打卡",10k-20k,电商数据分析师,一加手机,深圳市万普拉斯科技有限公司,500-2000人,福田区,22.530013,114.021472,开发|测试|运维类,数据开发,未融资,全职
146,83025,5410961,数据分析,电子商务,本科,1-3年,深圳,上市公司 大牛团队 量级大 五险一金,7k-14k,高级数据分析师,环球易购,深圳市环球易购电子商务有限公司,2000人以上,南山区,116.331398,39.897445,产品|需求|项目类,数据分析,上市公司,全职
147,24748,5712156,数据分析,金融,本科,5-10年,深圳,"五险一金,绩效奖金,带薪年假,定期体检",15k-30k,11219N-(CW)资深数据分析师,平安科技,平安科技（深圳）有限公司,2000人以上,福田区,22.539332,114.069833,开发|测试|运维类,数据开发,不需要融资,全职
148,27976,5780055,数据分析,"移动互联网,电子商务",大专,3-5年,深圳,双休、 五险一金、餐补、节日福利,9k-14k,商业数据分析师,美乐乐家居网,天津美维信息技术有限公司成都分公司,500-2000人,宝安区,22.583821,113.863603,市场|商务类,市场|营销,D轮及以上,全职
149,391592,5686957,数据分析,移动互联网 电子商务,本科,5-10年,深圳,平台大；薪资高；有大牛；领导NICE,20k-30k,数据分析,在华,深圳在华科技有限公司,50-150人,南山区,22.540524,113.941597,产品|需求|项目类,数据分析,未融资,全职
150,117543,5459284,数据分析,"移动互联网,O2O",本科,1-3年,深圳,"行业独角兽,全员期权,发展空间大",12k-18k,数据分析师,来电科技,深圳来电科技有限公司,500-2000人,南山区,22.540659,113.941593,市场|商务类,市场|营销,A轮,全职
151,6927,5261785,数据分析,移动互联网,本科,不限,深圳,高速发展，给力薪酬,15k-20k,数据分析,OPPO,OPPO广东移动通信有限公司,2000人以上,南山区,22.518785,113.943044,产品|需求|项目类,数据分析,不需要融资,全职
152,62,5269516,数据分析,"移动互联网,数据服务",本科,3-5年,深圳,六险一金，弹性工作，免费三餐，租房补贴,10k-20k,高级数据分析师-faceu,字节跳动,北京字节跳动科技有限公司,2000人以上,南山区,22.511303,22.511303,产品|需求|项目类,数据分析,C轮,全职
