,companyId,positionId,positionNameByMe,industryField,education,workYear,city,positionAdvantage,salary,positionName,companyShortName,companyFullName,companySize,district,latitude,longitude,firstType,secondType,financeStage,jobNature
153,123777,4534148,数据分析,"电子商务,企业服务",本科,1-3年,深圳,"周末双休,绩效奖,免费班车",8k-15k,数据分析,通力互联,北京通力互联技术服务有限公司,2000人以上,南山区,22.546344,113.947593,开发|测试|运维类,数据开发,不需要融资,全职
154,29911,5804803,数据分析,"移动互联网,游戏",本科,3-5年,深圳,平台大、福利多、牛人多,10k-20k,sz-数据分析师,CMGE中手游,深圳市中手游网络科技有限公司,500-2000人,福田区,22.99368,113.993578,产品|需求|项目类,数据分析,上市公司,全职
155,296335,5772905,数据分析,电子商务,不限,3-5年,深圳,"发展前景好,团队和睦",18k-30k,数据分析师,初遇宝贝电商,深圳市初遇宝贝电子商务有限公司,150-500人,南山区,22.548298,113.943465,产品|需求|项目类,数据分析,不需要融资,全职
156,54935,4960616,数据分析,金融,本科,不限,深圳,"周末双休,团队奖,前腾讯团队,绩效奖",3k-6k,数据分析实习生,利讯金服,深圳市利讯互联网金融服务有限公司,15-50人,南山区,22.522782,113.939885,开发|测试|运维类,数据开发,A轮,全职
157,321025,4842134,数据分析,"移动互联网,教育",硕士,不限,深圳,"技术氛围,技术前沿,数据意识,发展舞台",4k-8k,实习岗-数据分析,风变科技（深圳）有限公司,风变科技（深圳）有限公司,150-500人,南山区,22.546157,113.946882,开发|测试|运维类,数据开发,A轮,实习
158,86423,5775249,数据分析,金融,本科,1-3年,深圳,发展空间大,15k-20k,数据分析策略岗,招商银行,招商银行股份有限公司,2000人以上,南山区,22.5385,113.936539,金融类,银行,上市公司,全职
159,24748,5409676,数据分析,金融,本科,3-5年,深圳,"五险一金,带薪年假,节日福利,绩效奖金",20k-40k,11124Z-数据分析工程师-云技术服务,平安科技,平安科技（深圳）有限公司,2000人以上,南山区,22.538492,113.957451,开发|测试|运维类,数据开发,不需要融资,全职
160,52365,5485912,数据分析,"移动互联网,硬件",本科,3-5年,深圳,平台架构负责人，带团队,20k-35k,数据分析工程师,贔玄閣,深圳市赑玄阁科技有限公司,少于15人,南山区,22.556374,113.94679,产品|需求|项目类,数据分析,不需要融资,全职
161,1720,5583234,数据分析,移动互联网,本科,3-5年,深圳,"平台大,待遇优,发展快",10k-20k,高级数据分析师,万兴科技股份有限公司,万兴科技股份有限公司,500-2000人,南山区,22.522782,113.939885,产品|需求|项目类,数据分析,上市公司,全职
162,67217,3434325,数据分析,"招聘,其他",本科,1-3年,深圳,"金融,科技",20k-35k,数据分析中级经理,招商证券信息技术中心,招商证券股份有限公司,2000人以上,南山区,22.530488,113.948829,开发|测试|运维类,数据开发,上市公司,全职
163,44982,4215499,数据分析,金融,本科,1-3年,深圳,公司发展前景好+薪酬福利优,8k-15k,数据分析（风控方向）,友金所,深圳前海用友力合金融服务有限公司,500-2000人,南山区,22.546596,113.947271,产品|需求|项目类,数据分析,不需要融资,全职
164,16213,5802708,数据分析,移动互联网,本科,1-3年,深圳,五险一金 年度旅游 年度体检 下午茶,7k-13k,数据分析,魅动力,北京魅动力教育咨询有限公司,150-500人,南山区,22.527875,113.941717,运营|编辑|客服类,运营,C轮,全职
165,123777,4595405,数据分析,"电子商务,企业服务",本科,1-3年,深圳,"五险一金,带薪年假,年终奖,年底双薪",10k-15k,数据分析师,通力互联,北京通力互联技术服务有限公司,2000人以上,南山区,22.546344,113.947593,产品|需求|项目类,数据分析,不需要融资,全职
166,44982,4215499,数据分析,金融,本科,1-3年,深圳,公司发展前景好+薪酬福利优,8k-15k,数据分析（风控方向）,友金所,深圳前海用友力合金融服务有限公司,500-2000人,南山区,22.546596,113.947271,产品|需求|项目类,数据分析,不需要融资,全职
167,16213,5802708,数据分析,移动互联网,本科,1-3年,深圳,五险一金 年度旅游 年度体检 下午茶,7k-13k,数据分析,魅动力,北京魅动力教育咨询有限公司,150-500人,南山区,22.527875,113.941717,运营|编辑|客服类,运营,C轮,全职
168,188205,5711460,数据分析,移动互联网,本科,1-3年,深圳,"周末双休,绩效奖金,假日福利，奖金丰厚",8k-12k,（急招）数据分析师,深圳市君仁科技发展有限公司,深圳市君仁科技发展有限公司,50-150人,南山区,22.544498,113.945967,产品|需求|项目类,数据分析,未融资,全职
169,157150,5626167,数据分析,"移动互联网,企业服务",本科,3-5年,深圳,福利好，老板nice，发展空间大,15k-30k,数据分析,航信,苏州航天信息有限公司,2000人以上,南山区,22.556374,113.94679,产品|需求|项目类,数据分析,上市公司,全职
170,107664,3233747,数据分析,"移动互联网,金融",本科,3-5年,深圳,"项目前景好,成长空间大,期权激励",15k-30k,数据分析师,AKULAKU,岩心科技（深圳）有限公司,500-2000人,南山区,22.528936,113.944721,产品|需求|项目类,数据分析,D轮及以上,全职
171,210133,5712985,数据分析,生活服务,本科,5-10年,深圳,大平台 氛围好 福利完善 晋升空间,20k-30k,高级数据分析师,顺丰速运,顺丰速运有限公司,2000人以上,福田区,22.526968,114.041458,开发|测试|运维类,数据开发,上市公司,全职
172,219463,5557724,数据分析,"企业服务,数据服务",本科,1-3年,深圳,五险一金 年终奖金 专业培训 发展空间大,6k-10k,数据分析师/BI工程师,就位网,深圳就位网科技有限公司,15-50人,福田区,22.532859,114.029931,开发|测试|运维类,数据开发,未融资,全职
173,101,4751708,数据分析,移动互联网,本科,3-5年,深圳,大流量平台,15k-30k,数据分析,迅雷,深圳市迅雷网络技术有限公司,500-2000人,南山区,22.54505,113.93851,产品|需求|项目类,数据分析,上市公司,全职
174,102580,4248912,数据分析,数据服务,本科,3-5年,深圳,"大数据领域,股东背景,互联网产品,工作餐",10k-15k,数据分析师,前海数据,深圳市前海数据服务有限公司,15-50人,南山区,22.502665,113.942584,产品|需求|项目类,数据分析,不需要融资,全职
175,28121,5672050,数据分析,"移动互联网,旅游",本科,1-3年,深圳,"国际化平台,环境舒适,好玩有趣",18k-35k,数据分析,KLOOK 客路旅行,深圳市客路网络科技有限公司,500-2000人,福田区,22.533263,114.030219,开发|测试|运维类,数据开发,D轮及以上,全职
176,431443,5057865,数据分析,人工智能,本科,3-5年,深圳,"发展空间大,加薪空间大,能力说话",10k-16k,数据分析师,BDS大数易,深圳大数易智慧科技有限公司,少于15人,福田区,22.541321,114.08763,开发|测试|运维类,数据开发,天使轮,全职
177,237627,5816342,数据分析,生活服务,大专,3-5年,深圳,30家直营店有广阔的晋升空间，福利待遇好,12k-15k,数据分析师,领域健身world,深圳市领域健身有限公司,150-500人,福田区,22.560822,114.039025,产品|需求|项目类,数据分析,不需要融资,全职
178,6718,5386332,数据分析,"社交网络,生活服务",本科,1-3年,深圳,发展前景好，团队氛围棒,11k-18k,数据分析师,珍爱网,深圳市珍爱网信息技术有限公司,2000人以上,南山区,22.519682,113.94225,开发|测试|运维类,数据开发,不需要融资,全职
179,6927,5606980,数据分析,移动互联网,本科,1-3年,深圳,AI 5G IOT,15k-25k,数据分析师,OPPO,OPPO广东移动通信有限公司,2000人以上,南山区,22.518513,113.942998,产品|需求|项目类,数据分析,不需要融资,全职
180,422129,5816385,数据分析,数据服务,本科,1-3年,深圳,AI金融 大数据风口行业 各种福利,10k-15k,数据分析,司南数据科技,深圳司南数据服务有限公司,15-50人,南山区,22.530385,113.952776,产品|需求|项目类,数据分析,A轮,全职
181,202117,5689333,数据分析,"电子商务,移动互联网",本科,5-10年,深圳,五险一金、带薪年假、股权机制、年底分红,12k-18k,数据分析主管,勒朗国际,深圳市勒朗国际贸易有限公司,15-50人,龙华新区,22.6165,114.03975,产品|需求|项目类,数据分析,不需要融资,全职
182,169384,4792370,数据分析,金融,本科,不限,深圳,"大数据,信用卡,海量数据,银行",15k-30k,数据分析师,平安银行信用卡中心,平安银行股份有限公司信用卡中心（简称：平安银行信用卡中心）,500-2000人,南山区,22.532088,113.920083,产品|需求|项目类,数据分析,上市公司,全职
183,6927,3868319,数据分析,移动互联网,本科,3-5年,深圳,核心事业群 千万级日活 氛围好 组织扁平,20k-40k,高级数据分析师,OPPO,OPPO广东移动通信有限公司,2000人以上,南山区,22.518792,113.943044,开发|测试|运维类,数据开发,不需要融资,全职
184,11889,5804596,数据分析,金融,本科,应届毕业生,深圳,数据挖掘,1k-2k,数据分析及挖掘实习生,中国中投证券,中国中投证券有限责任公司,2000人以上,福田区,22.551731,114.055593,开发|测试|运维类,数据开发,不需要融资,实习
185,73043,5277133,数据分析,"金融,数据服务",本科,3-5年,深圳,"六险一金,带薪年假,绩效奖金,年底双薪",10k-20k,数据分析师,百融金服,百融金融信息服务股份有限公司,500-2000人,南山区,22.541267,113.9528,产品|需求|项目类,数据分析,C轮,全职
186,38075,422119,数据分析,金融,本科,3-5年,深圳,初创公司，朝阳行业，广阔的发展空间,18k-28k,数据分析工程师,招联金融,招联消费金融有限公司,500-2000人,南山区,22.548179,113.943551,产品|需求|项目类,数据分析,不需要融资,全职
187,431443,5057884,数据分析,人工智能,本科,应届毕业生,深圳,"转正机会,培训",3k-5k,数据分析师（实习生）,BDS大数易,深圳大数易智慧科技有限公司,少于15人,福田区,22.541321,114.08763,开发|测试|运维类,数据开发,天使轮,实习
188,35996,5558453,数据分析,"移动互联网,电子商务",本科,5-10年,深圳,五险一金，午餐补贴，通讯补贴，,18k-30k,QYN-数据分析工程师,顺丰科技有限公司,顺丰科技有限公司,2000人以上,南山区,22.523392,113.937987,开发|测试|运维类,数据开发,不需要融资,全职
189,24587,5023727,数据分析,金融,本科,1-3年,深圳,"绩效奖金,弹性工作,五险一金",10k-20k,数据分析,小赢科技,深圳市小赢科技有限责任公司,500-2000人,南山区,22.519131,113.941779,产品|需求|项目类,数据分析,上市公司,全职
190,205978,5719199,数据分析,电子商务,不限,应届毕业生,深圳,五险一金 员工旅游 年终奖金 弹性工作,4k-5k,数据分析专员,几素,深圳市几素科技有限公司,15-50人,龙岗区,22.621643,114.07425,产品|需求|项目类,数据分析,未融资,全职
191,475195,5456828,数据分析,"移动互联网,其他",本科,应届毕业生,深圳,团队背景优秀，薪资福利待遇好,45k-60k,资深数据分析/专家,金地,惠州金地物业管理有限公司,2000人以上,宝安区,22.55233,113.889131,开发|测试|运维类,数据开发,上市公司,全职
192,136443,5722784,数据分析,"金融,移动互联网",本科,5-10年,深圳,业务体量大 工作挑战高,20k-30k,数据分析经理,马上金融,马上消费金融股份有限公司,2000人以上,福田区,22.553314,114.047486,运营|编辑|客服类,运营,不需要融资,全职
193,61343,5530369,数据分析,"移动互联网,硬件",本科,5-10年,深圳,"五险一金,餐补，双休,通讯补贴,年终奖金",15k-25k,高级数据分析师,万睿科技,深圳市万睿智能科技有限公司,500-2000人,福田区,22.99368,113.993578,开发|测试|运维类,数据开发,不需要融资,全职
194,381283,5660611,数据分析,电子商务,大专,3-5年,深圳,绩效奖金 年终奖 健身房 免费旅游,6k-12k,亚马逊数据分析,第一卫,深圳第一卫科技有限公司,500-2000人,龙华新区,22.679499,113.993764,市场|商务类,市场|营销,未融资,全职
195,136443,5767538,数据分析,"金融,移动互联网",本科,5-10年,深圳,五险一金 年终奖金 地铁周边,15k-30k,高级数据分析师,马上金融,马上消费金融股份有限公司,2000人以上,福田区,22.538929,114.067388,产品|需求|项目类,数据分析,不需要融资,全职
196,451,4835899,数据分析,"移动互联网 ,游戏",本科,3-5年,深圳,"大数据,数据分析,BI,知识图谱",20k-40k,数据分析平台开发工程师（Python）,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,113.934464,22.540718,开发|测试|运维类,后端开发,上市公司,全职
197,16213,5364474,数据分析,移动互联网,本科,1-3年,深圳,年轻团队 氛围轻松有活力 扁平化管理,8k-15k,数据分析师,魅动力,北京魅动力教育咨询有限公司,150-500人,南山区,22.527875,113.941717,产品|需求|项目类,数据分析,C轮,全职
198,19875,5552853,数据分析,移动互联网,本科,5-10年,深圳,"大数据平台,千万级用户,高并发,技术驱动",25k-50k,安全数据分析师,vivo,维沃移动通信有限公司,2000人以上,宝安区,22.552943,113.886947,开发|测试|运维类,数据开发,未融资,全职
199,61343,5563457,数据分析,"移动互联网,硬件",本科,5-10年,深圳,"五险一金,餐补，双休,通讯补贴,年终奖金",15k-30k,高级数据分析师,万睿科技,深圳市万睿智能科技有限公司,500-2000人,福田区,22.99368,113.993578,开发|测试|运维类,数据开发,不需要融资,全职
200,6718,5251454,数据分析,"社交网络,生活服务",本科,3-5年,深圳,"项目前景好,团队氛围棒",18k-25k,高级数据分析师（平台技术部）,珍爱网,深圳市珍爱网信息技术有限公司,2000人以上,南山区,22.519366,113.941993,开发|测试|运维类,数据开发,不需要融资,全职
201,73043,3968052,数据分析,"金融,数据服务",本科,1-3年,深圳,"五险一金,商业保险,弹性工作,福利补贴",10k-20k,数据分析师,百融金服,百融金融信息服务股份有限公司,500-2000人,南山区,22.99368,113.993578,金融类,风控,C轮,全职
202,202117,5653218,数据分析,"电子商务,移动互联网",本科,5-10年,深圳,五险一金、带薪年假、年终分红、股权激励,12k-18k,数据分析经理,勒朗国际,深圳市勒朗国际贸易有限公司,15-50人,龙华新区,22.6165,114.03975,产品|需求|项目类,数据分析,不需要融资,全职
203,35112,4918961,数据分析,金融,本科,不限,深圳,金融,8k-15k,反欺诈数据分析师(风控方向),中腾信,中腾信金融信息服务（上海）有限公司,2000人以上,南山区,22.540772,113.953243,金融类,其他金融职位,不需要融资,全职
204,15647,5315347,数据分析,"电子商务 ,数据服务",硕士,3-5年,深圳,五险一金 年底双薪 加班补贴 大平台,18k-35k,数据分析算法经理/工程师,富士康科技集团,富泰华工业（深圳）有限公司,2000人以上,宝安区,22.648808,114.051609,开发|测试|运维类,数据开发,上市公司,全职
205,498429,5661116,数据分析,"电子商务,生活服务",本科,5-10年,深圳,"出国机会，绩效奖金, 扁平管理，五险一金",10k-15k,数据分析师,Jing 静,深圳静限定成衣设计有限公司,50-150人,南山区,22.51075,113.924777,产品|需求|项目类,数据分析,不需要融资,全职
206,477114,5817995,数据分析,移动互联网,本科,5-10年,深圳,五险一金，零食随便吃，领导随便叼,30k-50k,高级数据分析师,鹿投科技,深圳市鹿投科技有限公司,少于15人,南山区,22.518314,113.935557,产品|需求|项目类,数据分析,未融资,全职
207,78224,5751886,数据分析,移动互联网,本科,应届毕业生,深圳,"成长空间大,大牛云集,海景办公室,包午餐",4k-6k,数据分析实习生,码隆科技,深圳码隆科技有限公司,50-150人,盐田区,22.553311,114.232178,开发|测试|运维类,数据开发,B轮,实习
208,391592,5815615,数据分析,移动互联网 电子商务,本科,应届毕业生,深圳,平台大；薪资高；有大牛；领导NICE,20k-30k,高级数据分析师,在华,深圳在华科技有限公司,50-150人,南山区,22.540197,113.941399,产品|需求|项目类,数据分析,未融资,全职
209,199281,5014610,数据分析,"移动互联网,广告营销",本科,1-3年,深圳,"数据挖掘,数据分析,数据运营",10k-20k,数据分析师/数据建模,印橙,上海印橙网络科技有限公司,50-150人,南山区,22.545916,113.945711,开发|测试|运维类,数据开发,未融资,全职
210,35112,4891503,数据分析,金融,本科,不限,深圳,金融,8k-15k,反欺诈数据分析师（征信业务方向）,中腾信,中腾信金融信息服务（上海）有限公司,2000人以上,南山区,22.540772,113.953243,开发|测试|运维类,数据开发,不需要融资,全职
211,159905,5456446,数据分析,数据服务,本科,1-3年,深圳,双休、俊男美女多、福利好、扁平化,15k-25k,催收数据分析师,木槿科技,深圳市木槿科技有限公司,50-150人,南山区,22.52841,113.953448,金融类,互联网金融,不需要融资,全职
212,35996,5344745,数据分析,"移动互联网,电子商务",本科,3-5年,深圳,弹性工作时间 发展空间大 午餐补贴,21k-26k,HAK高级数据分析师,顺丰科技有限公司,顺丰科技有限公司,2000人以上,南山区,22.523392,113.937987,开发|测试|运维类,数据开发,不需要融资,全职
213,128065,3345922,数据分析,"企业服务,金融",本科,应届毕业生,深圳,"转正机会,发展空间大,领导好",4k-6k,数据分析实习生,深圳白骑士大数据有限公司,深圳白骑士大数据有限公司,50-150人,南山区,22.545687,113.945856,开发|测试|运维类,数据开发,A轮,全职
214,117543,5753531,数据分析,"移动互联网,O2O",本科,5-10年,深圳,"行业独角兽,大咖云集,双休,全员期权",25k-35k,高级数据分析经理,来电科技,深圳来电科技有限公司,500-2000人,南山区,22.540659,113.941593,产品|需求|项目类,数据分析,A轮,全职
215,516115,5811675,数据分析,"移动互联网,企业服务",本科,3-5年,深圳,福利待遇好,45k-90k,资深数据分析挖掘师,语臻文化,深圳市语臻文化传播有限公司,50-150人,龙岗区,22.60606,114.11818,开发|测试|运维类,数据开发,不需要融资,全职
216,148112,5645145,数据分析,"移动互联网,电子商务",本科,1-3年,深圳,行业独角兽项目前景一片大好,8k-12k,数据分析工程师,商连商用,深圳市商连商用电子技术有限公司,50-150人,南山区,22.529351,113.952494,金融类,互联网金融,D轮及以上,全职
217,136443,5371727,数据分析,"金融,移动互联网",本科,5-10年,深圳,业务体量大 发展快,15k-25k,高级数据分析师,马上金融,马上消费金融股份有限公司,2000人以上,福田区,22.553314,114.047486,产品|需求|项目类,数据分析,不需要融资,全职
218,29682,5822804,数据分析,金融,本科,1-3年,深圳,团队氛围好，发展空间大，专业提升,8k-15k,风险管理数据分析师,人人聚财,深圳市人人聚财金融信息服务有限公司,2000人以上,南山区,22.548086,114.149521,产品|需求|项目类,数据分析,A轮,全职
219,44982,5727882,数据分析,金融,本科,1-3年,深圳,"发展空间大,工作氛围好,福利待遇好",8k-15k,信贷数据分析,友金所,深圳前海用友力合金融服务有限公司,500-2000人,南山区,22.546596,113.947271,金融类,互联网金融,不需要融资,全职
220,20857,5547745,数据分析,金融,本科,不限,深圳,周末双休、氛围好 外企环境,6k-8k,（印尼语）基金数据分析员,晨星Morningstar,晨星资讯（深圳）有限公司,500-2000人,福田区,22.536874,114.02128,金融类,证券|基金|信托|期货,上市公司,全职
221,107664,5748693,数据分析,"移动互联网,金融",本科,3-5年,深圳,"项目前景好,成长空间大,期权激励",15k-30k,财务数据分析,AKULAKU,岩心科技（深圳）有限公司,500-2000人,南山区,22.529055,113.943847,开发|测试|运维类,数据开发,D轮及以上,全职
222,22670,5590072,数据分析,"电子商务,生活服务",本科,3-5年,深圳,"五险一金,带薪年假,员工旅游,地铁附近",12k-20k,大数据开发 （数据分析方向）,万师傅,深圳市小亿网络有限公司,150-500人,宝安区,22.605709,113.8385,开发|测试|运维类,数据开发,A轮,全职
223,451,5238446,数据分析,"移动互联网 ,游戏",硕士,3-5年,深圳,平台大,30k-60k,pcg01-qq后台高级数据分析工程师,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,22.540406,113.935333,开发|测试|运维类,数据开发,上市公司,全职
224,28121,5680934,数据分析,"移动互联网,旅游",本科,3-5年,深圳,国际化平台、环境舒适、好玩有趣,10k-20k,财务数据分析师,KLOOK 客路旅行,深圳市客路网络科技有限公司,500-2000人,福田区,22.533263,114.030219,综合职能|高级管理,财务,D轮及以上,全职
225,136443,5599198,数据分析,"金融,移动互联网",本科,3-5年,深圳,"产品设计,产品开发",15k-25k,高级数据分析师,马上金融,马上消费金融股份有限公司,2000人以上,福田区,22.553314,114.047486,运营|编辑|客服类,运营,不需要融资,全职
226,451,5250466,数据分析,"移动互联网 ,游戏",本科,3-5年,深圳,大平台,20k-40k,PCG01-QQ后台高级数据分析工程师,腾讯,腾讯科技（深圳）有限公司,2000人以上,南山区,22.540941,113.933786,产品|需求|项目类,数据分析,上市公司,全职
227,27585,5575596,数据分析,"移动互联网,游戏",本科,1-3年,深圳,"空间大,弹性时间,健身房",8k-10k,游戏数据分析,易帆互动,深圳易帆互动科技有限公司,150-500人,南山区,22.546157,113.946882,运营|编辑|客服类,运营,不需要融资,全职
228,25205,4143326,数据分析,游戏,本科,1-3年,深圳,"上市公司,平台大,福利好,发展空间大",15k-20k,广告数据分析师,吉比特,厦门吉比特网络技术股份有限公司,500-2000人,南山区,22.556001,113.97278,产品|需求|项目类,数据分析,上市公司,全职
229,118347,5158681,数据分析,"游戏,移动互联网",本科,3-5年,深圳,"绩效奖金,全勤奖,年终奖",10k-20k,游戏数据分析师,辉耀互娱,深圳优依购互娱科技有限公司,50-150人,南山区,22.556536,113.935886,运营|编辑|客服类,运营,A轮,全职
230,40837,5615210,数据分析,"电子商务,O2O",本科,3-5年,深圳,跨国团队，订单起量时刻,20k-30k,BI数据分析师,新锐居品科技有限公司,深圳新锐居品科技有限公司,50-150人,宝安区,22.582113,113.917869,产品|需求|项目类,数据分析,A轮,全职
